API,excipient,API_percent,API_coated,API_coat_percent,exc_coated,exc_coat_percent,API_silica_type,exc_silica_type,API_d10,API_d50,API_d90,API_d32,API_surf_eng,API_density,exc_d10,exc_d50,exc_d90,exc_d32,exc_surf_eng,exc_density,FF,FF_regime,API AR(-),API 1/AR,API Sphericity(-),API Elongation(-),exc AR(-),exc 1/AR,exc Sphericity(-),exc Elongation(-),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,111,100,0,0,0,0,0,0,3.1,20,82,7.3,0.041,1290,0,0,0,0,0,0,2.66,2,0.55,1.818181818,0.81,0.45,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,111,100,1,25,0,0,1,0,3.1,20,82,7.3,0.041,1290,0,0,0,0,0,0,4.37,3,0.55,1.818181818,0.81,0.45,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,111,100,1,25,0,0,2,0,3.1,20,82,7.3,0.041,1290,0,0,0,0,0,0,4.06,3,0.55,1.818181818,0.81,0.45,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,111,100,1,50,0,0,1,0,3.1,20,82,7.3,0.041,1290,0,0,0,0,0,0,5.32,3,0.55,1.818181818,0.81,0.45,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,111,100,1,50,0,0,2,0,3.1,20,82,7.3,0.041,1290,0,0,0,0,0,0,6.13,4,0.55,1.818181818,0.81,0.45,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,111,100,1,100,0,0,1,0,3.1,20,82,7.3,0.041,1290,0,0,0,0,0,0,5.96,3,0.55,1.818181818,0.81,0.45,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,111,100,1,100,0,0,2,0,3.1,20,82,7.3,0.041,1290,0,0,0,0,0,0,7.02,4,0.55,1.818181818,0.81,0.45,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,111,100,0,0,0,0,0,0,2.5,6.9,15,4.5,0.039545,1263,0,0,0,0,0,0,1.4,1,0.66,1.52,0.90,0.64,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,111,100,1,25,0,0,1,0,2.5,6.9,15,4.5,0.039545,1263,0,0,0,0,0,0,5.32,3,0.66,1.515151515,0.9,0.64,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,111,100,1,25,0,0,2,0,2.5,6.9,15,4.5,0.039545,1263,0,0,0,0,0,0,4.91,3,0.66,1.515151515,0.9,0.64,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,111,100,1,50,0,0,1,0,2.5,6.9,15,4.5,0.039545,1263,0,0,0,0,0,0,6.1,4,0.66,1.515151515,0.9,0.64,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,111,100,1,50,0,0,2,0,2.5,6.9,15,4.5,0.039545,1263,0,0,0,0,0,0,7.9,4,0.66,1.515151515,0.9,0.64,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,111,100,1,100,0,0,1,0,2.5,6.9,15,4.5,0.039545,1263,0,0,0,0,0,0,5.99,3,0.66,1.515151515,0.9,0.64,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,111,100,1,100,0,0,2,0,2.5,6.9,15,4.5,0.039545,1263,0,0,0,0,0,0,7.74,4,0.66,1.515151515,0.9,0.64,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,111,100,0,0,0,0,0,0,3,8,19.3,5.5,0.04,1430,0,0,0,0,0,0,2.98,2,0.64,1.5625,0.84,0.55,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,111,100,1,25,0,0,1,0,3,8,19.3,5.5,0.04,1430,0,0,0,0,0,0,2.99,2,0.64,1.5625,0.84,0.55,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,111,100,1,25,0,0,2,0,3,8,19.3,5.5,0.04,1430,0,0,0,0,0,0,3.33,2,0.64,1.5625,0.84,0.55,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,111,100,1,50,0,0,1,0,3,8,19.3,5.5,0.04,1430,0,0,0,0,0,0,3.03,2,0.64,1.5625,0.84,0.55,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,111,100,1,50,0,0,2,0,3,8,19.3,5.5,0.04,1430,0,0,0,0,0,0,3.97,2,0.64,1.5625,0.84,0.55,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,111,100,1,100,0,0,1,0,3,8,19.3,5.5,0.04,1430,0,0,0,0,0,0,3.89,2,0.64,1.5625,0.84,0.55,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,111,100,1,100,0,0,2,0,3,8,19.3,5.5,0.04,1430,0,0,0,0,0,0,4.46,3,0.64,1.5625,0.84,0.55,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,111,100,0,0,0,0,0,0,8.01,28.5,58.7,12.1,0.039,1120,0,0,0,0,0,0,3.2,2,0.6,1.666666667,0.84,0.49,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,111,100,1,100,0,0,1,0,8.01,28.5,58.7,12.1,0.039,1120,0,0,0,0,0,0,5.4,3,0.6,1.666666667,0.84,0.49,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,111,100,0,0,0,0,0,0,10.6,35.2,65.1,14.1,0.03892,1120,0,0,0,0,0,0,4.37,3,0.6,1.666666667,0.83,0.48,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,111,100,0,0,0,0,0,0,9.5,41,98,19.3,0.03892,1120,0,0,0,0,0,0,4.29,3,0.58,1.72,0.82,0.46,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,111,100,1,25,0,0,1,0,9.5,41,98,19.3,0.03892,1120,0,0,0,0,0,0,7.71,4,0.58,1.724137931,0.82,0.46,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,111,100,1,25,0,0,2,0,9.5,41,98,19.3,0.03892,1120,0,0,0,0,0,0,6.11,4,0.58,1.724137931,0.82,0.46,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,111,100,1,50,0,0,1,0,9.5,41,98,19.3,0.03892,1120,0,0,0,0,0,0,9.02,4,0.58,1.724137931,0.82,0.46,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,111,100,1,50,0,0,2,0,9.5,41,98,19.3,0.03892,1120,0,0,0,0,0,0,241,5,0.58,1.724137931,0.82,0.46,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,111,100,1,100,0,0,1,0,9.5,41,98,19.3,0.03892,1120,0,0,0,0,0,0,13.87,5,0.58,1.724137931,0.82,0.46,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,111,100,1,100,0,0,2,0,9.5,41,98,19.3,0.03892,1120,0,0,0,0,0,0,70.6,5,0.58,1.724137931,0.82,0.46,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,111,100,0,0,0,0,0,0,9.1,52.2,135,15.5,0.03892,1120,0,0,0,0,0,0,6.7,4,0.59,1.694915254,0.83,0.47,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,111,100,0,0,0,0,0,0,2.5,10,27.8,5.25,0.03643,1365,0,0,0,0,0,0,2.06,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,111,100,1,25,0,0,1,0,2.5,10,27.8,5.25,0.03643,1365,0,0,0,0,0,0,2.73,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,111,100,1,25,0,0,2,0,2.5,10,27.8,5.25,0.03643,1365,0,0,0,0,0,0,4.07,3,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,111,100,1,50,0,0,1,0,2.5,10,27.8,5.25,0.03643,1365,0,0,0,0,0,0,4.04,3,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,111,100,1,50,0,0,2,0,2.5,10,27.8,5.25,0.03643,1365,0,0,0,0,0,0,6.59,4,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,111,100,1,100,0,0,1,0,2.5,10,27.8,5.25,0.03643,1365,0,0,0,0,0,0,4.33,3,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,111,100,1,100,0,0,2,0,2.5,10,27.8,5.25,0.03643,1365,0,0,0,0,0,0,6.37,4,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,111,100,0,0,0,0,0,0,2.42,8.4,27.6,5.2,0.046,1290,0,0,0,0,0,0,1.18,1,0.61,1.639344262,0.81,0.5,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,111,100,1,25,0,0,1,0,2.42,8.4,27.6,5.2,0.046,1290,0,0,0,0,0,0,6.6,4,0.61,1.639344262,0.81,0.5,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,111,100,1,25,0,0,2,0,2.42,8.4,27.6,5.2,0.046,1290,0,0,0,0,0,0,6.55,4,0.61,1.639344262,0.81,0.5,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,111,100,1,50,0,0,1,0,2.42,8.4,27.6,5.2,0.046,1290,0,0,0,0,0,0,6.02,4,0.61,1.639344262,0.81,0.5,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,111,100,1,50,0,0,2,0,2.42,8.4,27.6,5.2,0.046,1290,0,0,0,0,0,0,5.69,3,0.61,1.639344262,0.81,0.5,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,111,100,1,100,0,0,1,0,2.42,8.4,27.6,5.2,0.046,1290,0,0,0,0,0,0,5.8,3,0.61,1.639344262,0.81,0.5,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,111,100,1,100,0,0,2,0,2.42,8.4,27.6,5.2,0.046,1290,0,0,0,0,0,0,5.12,3,0.61,1.639344262,0.81,0.5,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,222,0,0,0,0,0,0,0,0,0,0,0,0,0,21.2,64.2,143,42.9,0.04233,1562,7.26,4,0,0,0,0,0.57,1.754385965,0.79,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,333,25,0,0,0,0,0,0,3.1,20,82,7.3,0.041,1290,31.3,117,165.4,49.1,0.056,1563,6.1674,3,0.55,1.818181818,0.81,0.45,0.59,1.694915254,0.78,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,333,25,1,50,0,0,1,0,3.1,20,82,7.3,0.041,1290,31.3,117,165.4,49.1,0.056,1563,10.2367,4,0.55,1.818181818,0.81,0.45,0.59,1.694915254,0.78,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,333,25,1,75,0,0,1,0,3.1,20,82,7.3,0.041,1290,31.3,117,165.4,49.1,0.056,1563,12.2534,4,0.55,1.818181818,0.81,0.45,0.59,1.694915254,0.78,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,333,25,1,25,0,0,1,0,3.1,20,82,7.3,0.041,1290,31.3,117,165.4,49.1,0.056,1563,13.5836,4,0.55,1.818181818,0.81,0.45,0.59,1.694915254,0.78,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,333,25,1,1,0,0,1,0,3.1,20,82,7.3,0.041,1290,31.3,117,165.4,49.1,0.056,1563,14.8,4,0.55,1.818181818,0.81,0.45,0.59,1.694915254,0.78,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,333,25,1,100,0,0,1,0,3.1,20,82,7.3,0.041,1290,31.3,117,165.4,49.1,0.056,1563,14.8761,4,0.55,1.818181818,0.81,0.45,0.59,1.694915254,0.78,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,333,25,0,0,1,100,0,1,3.1,20,82,7.3,0.041,1290,31.3,117,165.4,49.1,0.056,1563,20.17,4,0.55,1.818181818,0.81,0.45,0.59,1.694915254,0.78,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,333,50,0,0,1,100,0,1,3.1,20,82,7.3,0.041,1290,31.3,117,165.4,49.1,0.056,1563,3.53,2,0.55,1.818181818,0.81,0.45,0.59,1.694915254,0.78,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,333,50,0,0,0,0,0,0,3.1,20,82,7.3,0.041,1290,31.3,117,165.4,49.1,0.056,1563,3.6175,2,0.55,1.818181818,0.81,0.45,0.59,1.694915254,0.78,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,333,50,1,25,0,0,1,0,3.1,20,82,7.3,0.041,1290,31.3,117,165.4,49.1,0.056,1563,6.6816,3,0.55,1.818181818,0.81,0.45,0.59,1.694915254,0.78,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,333,50,1,50,0,0,1,0,3.1,20,82,7.3,0.041,1290,31.3,117,165.4,49.1,0.056,1563,6.7643,3,0.55,1.818181818,0.81,0.45,0.59,1.694915254,0.78,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,333,50,1,100,0,0,1,0,3.1,20,82,7.3,0.041,1290,31.3,117,165.4,49.1,0.056,1563,10.0106,4,0.55,1.818181818,0.81,0.45,0.59,1.694915254,0.78,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,333,50,1,1,0,0,1,0,3.1,20,82,7.3,0.041,1290,31.3,117,165.4,49.1,0.056,1563,12.9116,4,0.55,1.818181818,0.81,0.45,0.59,1.694915254,0.78,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,333,50,1,75,0,0,1,0,3.1,20,82,7.3,0.041,1290,31.3,117,165.4,49.1,0.056,1563,13.1528,4,0.55,1.818181818,0.81,0.45,0.59,1.694915254,0.78,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,333,75,0,0,1,100,0,1,3.1,20,82,7.3,0.041,1290,31.3,117,165.4,49.1,0.056,1563,2.09,2,0.55,1.818181818,0.81,0.45,0.59,1.694915254,0.78,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,333,75,0,0,0,0,0,0,3.1,20,82,7.3,0.041,1290,31.3,117,165.4,49.1,0.056,1563,2.1045,2,0.55,1.818181818,0.81,0.45,0.59,1.694915254,0.78,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,333,75,1,25,0,0,1,0,3.1,20,82,7.3,0.041,1290,31.3,117,165.4,49.1,0.056,1563,2.8547,2,0.55,1.818181818,0.81,0.45,0.59,1.694915254,0.78,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,333,75,1,50,0,0,1,0,3.1,20,82,7.3,0.041,1290,31.3,117,165.4,49.1,0.056,1563,2.9881,2,0.55,1.818181818,0.81,0.45,0.59,1.694915254,0.78,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,333,75,1,100,0,0,1,0,3.1,20,82,7.3,0.041,1290,31.3,117,165.4,49.1,0.056,1563,7.9464,3,0.55,1.818181818,0.81,0.45,0.59,1.694915254,0.78,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,333,75,1,75,0,0,1,0,3.1,20,82,7.3,0.041,1290,31.3,117,165.4,49.1,0.056,1563,12.7795,4,0.55,1.818181818,0.81,0.45,0.59,1.694915254,0.78,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,333,75,1,1,0,0,1,0,3.1,20,82,7.3,0.041,1290,31.3,117,165.4,49.1,0.056,1563,16.1753,4,0.55,1.818181818,0.81,0.45,0.59,1.694915254,0.78,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,333,25,0,0,0,0,0,0,3,8,19.3,5.5,0.04,1430,31.3,117,165.4,49.1,0.056,1563,6.9369,3,0.64,1.5625,0.84,0.55,0.59,1.694915254,0.78,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,333,25,1,1,0,0,1,0,3,8,19.3,5.5,0.04,1430,31.3,117,165.4,49.1,0.056,1563,7.15,3,0.64,1.5625,0.84,0.55,0.59,1.694915254,0.78,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,333,25,1,75,0,0,1,0,3,8,19.3,5.5,0.04,1430,31.3,117,165.4,49.1,0.056,1563,10.9878,4,0.64,1.5625,0.84,0.55,0.59,1.694915254,0.78,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,333,25,1,100,0,0,1,0,3,8,19.3,5.5,0.04,1430,31.3,117,165.4,49.1,0.056,1563,11.2884,4,0.64,1.5625,0.84,0.55,0.59,1.694915254,0.78,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,333,25,1,25,0,0,1,0,3,8,19.3,5.5,0.04,1430,31.3,117,165.4,49.1,0.056,1563,17.0027,4,0.64,1.5625,0.84,0.55,0.59,1.694915254,0.78,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,333,25,1,50,0,0,1,0,3,8,19.3,5.5,0.04,1430,31.3,117,165.4,49.1,0.056,1563,20.1654,4,0.64,1.5625,0.84,0.55,0.59,1.694915254,0.78,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,333,50,1,25,0,0,1,0,3,8,19.3,5.5,0.04,1430,31.3,117,165.4,49.1,0.056,1563,3.37,2,0.64,1.5625,0.84,0.55,0.59,1.694915254,0.78,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,333,50,0,0,0,0,0,0,3,8,19.3,5.5,0.04,1430,31.3,117,165.4,49.1,0.056,1563,3.5651,2,0.64,1.5625,0.84,0.55,0.59,1.694915254,0.78,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,333,50,1,75,0,0,1,0,3,8,19.3,5.5,0.04,1430,31.3,117,165.4,49.1,0.056,1563,3.7757,2,0.64,1.5625,0.84,0.55,0.59,1.694915254,0.78,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,333,50,1,100,0,0,1,0,3,8,19.3,5.5,0.04,1430,31.3,117,165.4,49.1,0.056,1563,3.9135,2,0.64,1.5625,0.84,0.55,0.59,1.694915254,0.78,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,333,50,1,50,0,0,1,0,3,8,19.3,5.5,0.04,1430,31.3,117,165.4,49.1,0.056,1563,4.1165,3,0.64,1.5625,0.84,0.55,0.59,1.694915254,0.78,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,333,50,1,1,0,0,1,0,3,8,19.3,5.5,0.04,1430,31.3,117,165.4,49.1,0.056,1563,4.3367,3,0.64,1.5625,0.84,0.55,0.59,1.694915254,0.78,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,333,75,1,25,0,0,1,0,3,8,19.3,5.5,0.04,1430,31.3,117,165.4,49.1,0.056,1563,2.453,2,0.64,1.5625,0.84,0.55,0.59,1.694915254,0.78,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,333,75,1,50,0,0,1,0,3,8,19.3,5.5,0.04,1430,31.3,117,165.4,49.1,0.056,1563,2.7381,2,0.64,1.5625,0.84,0.55,0.59,1.694915254,0.78,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,333,75,0,0,0,0,0,0,3,8,19.3,5.5,0.04,1430,31.3,117,165.4,49.1,0.056,1563,2.823,2,0.64,1.5625,0.84,0.55,0.59,1.694915254,0.78,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,333,75,1,75,0,0,1,0,3,8,19.3,5.5,0.04,1430,31.3,117,165.4,49.1,0.056,1563,2.834,2,0.64,1.5625,0.84,0.55,0.59,1.694915254,0.78,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,333,75,1,1,0,0,1,0,3,8,19.3,5.5,0.04,1430,31.3,117,165.4,49.1,0.056,1563,2.9398,2,0.64,1.5625,0.84,0.55,0.59,1.694915254,0.78,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,333,75,1,100,0,0,1,0,3,8,19.3,5.5,0.04,1430,31.3,117,165.4,49.1,0.056,1563,3.4411,2,0.64,1.5625,0.84,0.55,0.59,1.694915254,0.78,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,333,25,0,0,0,0,0,0,8.01,28.5,58.7,12.1,0.039,1120,31.3,117,165.4,49.1,0.056,1563,5.5047,3,0.6,1.666666667,0.84,0.49,0.59,1.694915254,0.78,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
