API,excipient,API_percent,exc_percent,API_coated,API_coat_percent,exc_coated,exc_coat_percent,FF,FF_regime
1,11,75,25,0,0,1,100,2.09,2
1,11,75,25,0,0,0,0,2.1045,2
1,11,100,0,0,0,0,0,2.66,2
1,11,75,25,1,25,0,0,2.8547,2
1,11,75,25,1,50,0,0,2.9881,2
1,11,50,50,0,0,1,100,3.53,2
1,11,50,50,0,0,0,0,3.6175,2
1,11,25,75,0,0,0,0,6.1674,3
1,11,50,50,1,25,0,0,6.6816,3
1,11,50,50,1,50,0,0,6.7643,3
1,11,100,0,1,100,0,0,7.02,3
1,11,75,25,1,100,0,0,7.9464,3
1,11,0,100,0,0,0,0,9.4,3
1,11,50,50,1,100,0,0,10.0106,4
1,11,25,75,1,50,0,0,10.2367,4
1,11,25,75,1,75,0,0,12.2534,4
1,11,75,25,1,75,0,0,12.7795,4
1,11,50,50,1,1,0,0,12.9116,4
1,11,50,50,1,75,0,0,13.1528,4
1,11,25,75,1,25,0,0,13.5836,4
1,11,25,75,1,1,0,0,14.8,4
1,11,25,75,1,100,0,0,14.8761,4
1,11,0,100,0,0,1,100,15,4
1,11,75,25,1,1,0,0,16.1753,4
1,11,25,75,0,0,1,100,20.17,4
1,22,0,100,0,0,0,0,2.35,2
1,22,25,75,0,0,0,0,2.3884,2
1,22,50,50,0,0,0,0,2.4985,2
1,22,100,0,0,0,0,0,2.66,2
1,22,75,25,0,0,0,0,2.7617,2
1,22,25,75,1,25,0,0,3.0938,2
1,22,25,75,1,50,0,0,3.2455,2
1,22,25,75,1,75,0,0,3.3863,2
1,22,50,50,1,25,0,0,3.4857,2
1,22,75,25,1,100,0,0,3.8197,2
1,22,50,50,1,50,0,0,4.0031,3
1,22,25,75,1,100,0,0,4.4934,3
1,22,50,50,1,75,0,0,4.5626,3
1,22,75,25,1,50,0,0,4.8387,3
1,22,50,50,1,100,0,0,5.0035,3
1,22,25,75,1,1,0,0,5.2241,3
1,22,75,25,1,75,0,0,5.3792,3
1,22,25,75,0,0,1,100,5.68,3
1,22,50,50,0,0,1,100,6.48,3
1,22,100,0,1,100,0,0,7.02,3
1,22,50,50,1,1,0,0,7.5981,3
1,22,75,25,0,0,1,100,8.64,3
1,22,75,25,1,1,0,0,9.3555,3
1,22,75,25,1,25,0,0,12.4332,4
1,22,75,25,1,100,1,100,13.05,4
1,22,0,100,0,0,1,100,15,4
1,22,25,75,1,100,1,100,37.16386333,4
1,22,50,50,1,100,1,100,43.91,4
1,33,75,25,0,0,1,100,2.17,2
1,33,75,25,0,0,0,0,2.3734,2
1,33,100,0,0,0,0,0,2.66,2
1,33,50,50,0,0,0,0,3.0708,2
1,33,50,50,0,0,1,100,3.47,2
1,33,25,75,0,0,0,0,5.7459,3
1,33,75,25,1,25,0,0,6.0011,3
1,33,100,0,1,100,0,0,7.02,3
1,33,25,75,0,0,1,100,7.24,3
1,33,50,50,1,1,0,0,7.89,3
1,33,75,25,1,50,0,0,8.26,3
1,33,50,50,1,25,0,0,8.5252,3
1,33,50,50,1,75,0,0,10.1367,4
1,33,25,75,1,50,0,0,10.2582,4
1,33,50,50,1,50,0,0,10.6275,4
1,33,75,25,1,75,0,0,10.7,4
1,33,0,100,0,0,0,0,11,4
1,33,75,25,1,1,0,0,13.45,4
1,33,50,50,1,100,0,0,14.4956,4
1,33,25,75,1,1,0,0,14.8,4
1,33,25,75,1,75,0,0,14.8,4
1,33,0,100,0,0,1,100,15,4
1,33,25,75,1,100,0,0,18,4
1,33,25,75,1,25,0,0,26.4065,4
1,33,75,25,1,100,0,0,35.8679,4
1,44,25,75,0,0,0,0,2.0399,2
1,44,50,50,0,0,0,0,2.0486,2
1,44,75,25,0,0,0,0,2.3701,2
1,44,0,100,0,0,0,0,2.43,2
1,44,100,0,0,0,0,0,2.66,2
1,44,50,50,1,75,0,0,3.24,2
1,44,50,50,1,50,0,0,3.9707,2
1,44,75,25,1,75,0,0,4.09,3
1,44,25,75,1,25,0,0,4.3302,3
1,44,25,75,1,50,0,0,4.5462,3
1,44,75,25,0,0,1,100,4.76,3
1,44,50,50,1,25,0,0,4.842,3
1,44,25,75,1,75,0,0,5.5223,3
1,44,75,25,1,50,0,0,5.9352,3
1,44,25,75,1,1,0,0,6.5,3
1,44,100,0,1,100,0,0,7.02,3
1,44,75,25,1,1,0,0,7.7833,3
1,44,25,75,1,100,0,0,8.017,3
1,44,50,50,1,1,0,0,8.0404,3
1,44,75,25,1,100,1,100,8.929523,3
1,44,50,50,0,0,1,100,10.51,4
1,44,0,100,0,0,1,100,13.4,4
1,44,25,75,0,0,1,100,14.81,4
1,44,50,50,1,100,0,0,15.0498,4
1,44,25,75,1,100,1,100,16.72276,4
1,44,75,25,1,100,0,0,25.5189,4
1,44,75,25,1,25,0,0,43.6795,4
1,44,50,50,1,100,1,100,60.32,4
2,11,75,25,1,25,0,0,2.453,2
2,11,75,25,1,50,0,0,2.7381,2
2,11,75,25,0,0,0,0,2.823,2
2,11,75,25,1,75,0,0,2.834,2
2,11,75,25,1,1,0,0,2.9398,2
2,11,100,0,0,0,0,0,2.98,2
2,11,50,50,1,25,0,0,3.37,2
2,11,75,25,1,100,0,0,3.4411,2
2,11,50,50,0,0,0,0,3.5651,2
2,11,50,50,1,75,0,0,3.7757,2
2,11,50,50,1,100,0,0,3.9135,2
2,11,50,50,1,50,0,0,4.1165,3
2,11,50,50,1,1,0,0,4.3367,3
2,11,100,0,1,100,0,0,4.46,3
2,11,25,75,0,0,0,0,6.9369,3
2,11,25,75,1,1,0,0,7.15,3
2,11,0,100,0,0,0,0,9.4,3
2,11,25,75,1,75,0,0,10.9878,4
2,11,25,75,1,100,0,0,11.2884,4
2,11,0,100,0,0,1,100,15,4
2,11,25,75,1,25,0,0,17.0027,4
2,11,25,75,1,50,0,0,20.1654,4
2,22,0,100,0,0,0,0,2.35,2
2,22,75,25,1,25,0,0,2.9042,2
2,22,50,50,1,25,0,0,2.9637,2
2,22,100,0,0,0,0,0,2.98,2
2,22,25,75,0,0,0,0,3.4499,2
2,22,50,50,1,1,0,0,3.518,2
2,22,25,75,1,1,0,0,3.5217,2
2,22,25,75,1,100,0,0,3.5303,2
2,22,50,50,0,0,0,0,3.5353,2
2,22,75,25,0,0,1,100,3.55,2
2,22,25,75,1,50,0,0,3.6317,2
2,22,25,75,1,75,0,0,3.7425,2
2,22,75,25,0,0,0,0,3.7715,2
2,22,25,75,1,25,0,0,3.9031,2
2,22,50,50,1,100,0,0,3.9178,2
2,22,75,25,1,100,0,0,3.9867,2
2,22,75,25,1,75,0,0,4.0449,3
2,22,75,25,1,1,0,0,4.0596,3
2,22,75,25,1,50,0,0,4.3,3
2,22,50,50,1,50,0,0,4.3772,3
2,22,100,0,1,100,0,0,4.46,3
2,22,50,50,1,75,0,0,4.8394,3
2,22,75,25,1,100,1,100,4.934256,3
2,22,50,50,0,0,1,100,6.68,3
2,22,50,50,1,100,1,100,7.34,3
2,22,25,75,1,100,1,100,8.91,3
2,22,25,75,0,0,1,100,10.4,4
2,22,0,100,0,0,1,100,15,4
2,33,75,25,1,25,0,0,2.0709,2
2,33,75,25,1,50,0,0,2.4049,2
2,33,75,25,1,1,0,0,2.5916,2
2,33,75,25,0,0,0,0,2.6137,2
2,33,75,25,1,75,0,0,2.6199,2
2,33,50,50,1,50,0,0,2.8609,2
2,33,75,25,0,0,1,100,2.94,2
2,33,100,0,0,0,0,0,2.98,2
2,33,50,50,1,25,0,0,3.0343,2
2,33,50,50,0,0,1,100,3.559685,2
2,33,50,50,1,75,0,0,3.8129,2
2,33,50,50,1,100,0,0,3.8967,2
2,33,100,0,1,100,0,0,4.46,3
2,33,50,50,0,0,0,0,4.59,3
2,33,25,75,1,25,0,0,4.9473,3
2,33,75,25,1,100,0,0,5.04,3
2,33,50,50,1,1,0,0,5.125,3
2,33,25,75,1,75,0,0,5.3533,3
2,33,25,75,1,50,0,0,6.4353,3
2,33,25,75,0,0,1,100,6.69,3
2,33,25,75,1,1,0,0,7.1509,3
2,33,25,75,1,100,0,0,8.0466,3
2,33,25,75,0,0,0,0,9.44,3
2,33,0,100,0,0,0,0,11,4
2,33,0,100,0,0,1,100,15,4
2,55,0,100,0,0,0,0,1.52,1
2,55,50,50,1,25,0,0,1.6566,1
2,55,25,75,1,75,0,0,1.8405,1
2,55,25,75,0,0,0,0,2.0561,2
2,55,25,75,1,25,0,0,2.31,2
2,55,75,25,1,50,0,0,2.3837,2
2,55,75,25,1,25,0,0,2.5109,2
2,55,50,50,0,0,0,0,2.7564,2
2,55,75,25,0,0,0,0,2.8014,2
2,55,25,75,1,50,0,0,2.8104,2
2,55,25,75,1,1,0,0,2.8651,2
2,55,100,0,0,0,0,0,2.98,2
2,55,25,75,1,100,0,0,3.1788,2
2,55,50,50,1,75,0,0,3.265,2
2,55,50,50,1,1,0,0,3.3925,2
2,55,50,50,1,50,0,0,3.5531,2
2,55,75,25,1,1,0,0,3.879,2
2,55,50,50,1,100,0,0,4,3
2,55,75,25,1,75,0,0,4.0649,3
2,55,75,25,1,100,0,0,4.1108,3
2,55,50,50,1,100,1,100,4.41,3
2,55,100,0,1,100,0,0,4.46,3
2,55,75,25,1,100,1,100,4.47,3
2,55,0,100,0,0,1,100,4.73,3
2,55,25,75,1,100,1,100,5.66,3
3,11,75,25,0,0,0,0,2.2295,2
3,11,100,0,0,0,0,0,3.2,2
3,11,75,25,1,50,0,0,4.147,3
3,11,50,50,0,0,0,0,4.2581,3
3,11,100,0,1,100,0,0,5.4,3
3,11,25,75,0,0,0,0,5.5047,3
3,11,75,25,1,25,0,0,6.7069,3
3,11,75,25,1,75,0,0,8.1502,3
3,11,50,50,1,25,0,0,8.1767,3
3,11,0,100,0,0,0,0,9.4,3
3,11,25,75,1,25,0,0,9.8298,3
3,11,50,50,1,75,0,0,10.24,4
3,11,25,75,1,50,0,0,14.5282,4
3,11,0,100,0,0,1,100,15,4
3,11,75,25,1,100,0,0,15.0376,4
3,11,25,75,1,75,0,0,20.1249,4
3,11,50,50,1,100,0,0,21.3667,4
3,11,25,75,1,100,0,0,22.6,4
3,11,50,50,1,50,0,0,22.6322,4
3,22,0,100,0,0,0,0,2.35,2
3,22,100,0,0,0,0,0,3.2,2
3,22,50,50,0,0,0,0,3.8961,2
3,22,25,75,0,0,0,0,3.9651,2
3,22,25,75,1,75,0,0,4.0605,3
3,22,75,25,0,0,0,0,4.1778,3
3,22,75,25,1,25,0,0,4.3993,3
3,22,75,25,1,50,0,0,4.5,3
3,22,75,25,1,100,0,0,4.8629,3
3,22,50,50,1,100,0,0,5.0763,3
3,22,25,75,1,50,0,0,5.0765,3
3,22,25,75,1,100,0,0,5.0971,3
3,22,25,75,1,25,0,0,5.2396,3
3,22,50,50,1,25,0,0,5.2713,3
3,22,50,50,1,50,0,0,5.2784,3
3,22,50,50,1,75,0,0,5.3244,3
3,22,100,0,1,100,0,0,5.4,3
3,22,75,25,1,75,0,0,7.0275,3
3,22,25,75,0,0,1,100,11.087227,4
3,22,75,25,0,0,1,100,12,4
3,22,0,100,0,0,1,100,15,4
3,22,50,50,0,0,1,100,18.32803,4
3,33,100,0,0,0,0,0,3.2,2
3,33,75,25,0,0,0,0,3.9091,2
3,33,50,50,0,0,0,0,4.0492,3
3,33,25,75,0,0,0,0,5.2368,3
3,33,100,0,1,100,0,0,5.4,3
3,33,0,100,0,0,0,0,11,4
3,33,0,100,0,0,1,100,15,4
3,44,0,100,0,0,0,0,2.43,2
3,44,50,50,1,25,0,0,2.5876,2
3,44,25,75,0,0,0,0,2.5884,2
3,44,25,75,1,100,0,0,2.6474,2
3,44,25,75,1,75,0,0,2.696,2
3,44,25,75,1,50,0,0,2.7171,2
3,44,75,25,1,50,0,0,2.8208,2
3,44,50,50,1,100,0,0,3.1372,2
3,44,75,25,1,100,0,0,3.198,2
3,44,100,0,0,0,0,0,3.2,2
3,44,50,50,1,75,0,0,3.2544,2
3,44,75,25,1,25,0,0,3.3031,2
3,44,75,25,0,0,0,0,3.3164,2
3,44,75,25,1,75,0,0,3.3949,2
3,44,50,50,1,50,0,0,3.4296,2
3,44,25,75,1,25,0,0,3.65,2
3,44,50,50,0,0,0,0,4.26,3
3,44,100,0,1,100,0,0,5.4,3
3,44,75,25,0,0,1,100,6.999444,3
3,44,75,25,1,100,1,100,10.87,4
3,44,0,100,0,0,1,100,13.4,4
3,44,25,75,0,0,1,100,14,4
3,44,50,50,0,0,1,100,24.32,4
3,44,25,75,1,100,1,100,25.46,4
3,44,50,50,1,100,1,100,30.84,4
4,11,100,0,0,0,0,0,1.18,1
4,11,75,25,0,0,0,0,1.6129,1
4,11,75,25,0,0,1,100,1.750925333,1
4,11,50,50,0,0,1,100,2.215002,2
4,11,50,50,0,0,0,0,2.3435,2
4,11,75,25,1,75,0,0,3.3661,2
4,11,75,25,1,100,0,0,3.8618,2
4,11,75,25,1,25,0,0,4.0231,3
4,11,75,25,1,1,0,0,4.32,3
4,11,50,50,1,100,0,0,4.6744,3
4,11,50,50,1,25,0,0,4.9246,3
4,11,50,50,1,75,0,0,5.2444,3
4,11,25,75,0,0,0,0,5.431,3
4,11,100,0,1,100,0,0,5.5,3
4,11,50,50,1,50,0,0,6.2915,3
4,11,75,25,1,50,0,0,6.3433,3
4,11,25,75,0,0,1,100,7.382319,3
4,11,25,75,1,1,0,0,8.05,3
4,11,25,75,1,25,0,0,9.1877,3
4,11,50,50,1,1,0,0,9.2833,3
4,11,0,100,0,0,0,0,9.4,3
4,11,25,75,1,100,0,0,13.0316,4
4,11,0,100,0,0,1,100,15,4
4,11,25,75,1,75,0,0,16.243,4
4,11,25,75,1,50,0,0,16.45,4
4,22,100,0,0,0,0,0,1.18,1
4,22,75,25,0,0,1,100,1.752363333,1
4,22,75,25,0,0,0,0,2.155,2
4,22,0,100,0,0,0,0,2.35,2
4,22,50,50,0,0,0,0,2.3932,2
4,22,25,75,0,0,0,0,3.0968,2
4,22,25,75,1,1,0,0,3.9833,2
4,22,50,50,1,1,0,0,4.2667,3
4,22,50,50,0,0,1,100,4.312177667,3
4,22,25,75,1,75,0,0,4.5328,3
4,22,25,75,1,25,0,0,4.5681,3
4,22,50,50,1,25,0,0,4.9596,3
4,22,75,25,1,25,0,0,5.01,3
4,22,25,75,1,50,0,0,5.0926,3
4,22,75,25,1,1,0,0,5.18,3
4,22,25,75,1,100,0,0,5.4983,3
4,22,100,0,1,100,0,0,5.5,3
4,22,50,50,1,75,0,0,5.6966,3
4,22,75,25,1,75,0,0,5.7617,3
4,22,50,50,1,100,0,0,5.9974,3
4,22,75,25,1,100,1,100,6.076666,3
4,22,75,25,1,100,0,0,7.0836,3
4,22,25,75,0,0,1,100,7.869634333,3
4,22,75,25,1,50,0,0,8.9096,3
4,22,50,50,1,50,0,0,9.8286,3
4,22,25,75,1,100,1,100,11.35,4
4,22,0,100,0,0,1,100,15,4
4,22,50,50,1,100,1,100,16.73333,4
4,33,100,0,0,0,0,0,1.18,1
4,33,75,25,0,0,0,0,1.7475,1
4,33,75,25,0,0,1,100,1.750925333,1
4,33,75,25,1,50,0,0,2.3619,2
4,33,50,50,0,0,0,0,2.6848,2
4,33,25,75,0,0,0,0,3.2188,2
4,33,50,50,0,0,1,100,3.3925315,2
4,33,75,25,1,25,0,0,3.6634,2
4,33,75,25,1,1,0,0,4.09,3
4,33,75,25,1,75,0,0,4.5967,3
4,33,25,75,0,0,1,100,4.8,3
4,33,50,50,1,25,0,0,4.9246,3
4,33,50,50,1,75,0,0,5.06,3
4,33,75,25,1,100,0,0,5.1203,3
4,33,50,50,1,50,0,0,5.2435,3
4,33,100,0,1,100,0,0,5.5,3
4,33,50,50,1,1,0,0,5.57,3
4,33,50,50,1,100,0,0,6.0667,3
4,33,25,75,1,1,0,0,7.6167,3
4,33,25,75,1,25,0,0,9.1877,3
4,33,0,100,0,0,0,0,11,4
4,33,25,75,1,50,0,0,12.85,4
4,33,25,75,1,75,0,0,14.3,4
4,33,0,100,0,0,1,100,15,4
4,33,25,75,1,100,0,0,16.0667,4
4,55,100,0,0,0,0,0,1.18,1
4,55,25,75,0,0,0,0,1.415,1
4,55,50,50,0,0,0,0,1.4926,1
4,55,0,100,0,0,0,0,1.52,1
4,55,75,25,0,0,0,0,1.8001,1
4,55,25,75,1,25,0,0,2.1293,2
4,55,25,75,1,1,0,0,2.26,2
4,55,25,75,1,50,0,0,2.6786,2
4,55,25,75,1,100,0,0,2.964,2
4,55,50,50,1,25,0,0,3.26,2
4,55,25,75,1,75,0,0,3.2637,2
4,55,75,25,0,0,1,100,3.600502,2
4,55,75,25,1,50,0,0,3.662,2
4,55,75,25,1,25,0,0,3.7822,2
4,55,50,50,1,100,0,0,3.7951,2
4,55,50,50,1,1,0,0,4.0733,3
4,55,75,25,1,1,0,0,4.4233,3
4,55,50,50,1,50,0,0,4.4848,3
4,55,75,25,1,75,0,0,4.5626,3
4,55,50,50,0,0,1,100,4.648240333,3
4,55,0,100,0,0,1,100,4.73,3
4,55,25,75,0,0,1,100,4.967037667,3
4,55,25,75,1,100,1,100,5.31,3
4,55,100,0,1,100,0,0,5.5,3
4,55,75,25,1,100,0,0,5.5782,3
4,55,50,50,1,100,1,100,5.61,3
4,55,75,25,1,100,1,100,5.71,3
4,55,50,50,1,75,0,0,6.2296,3
